Version 4
SHEET 1 1800 896
WIRE -736 128 -768 128
WIRE -240 128 -240 64
WIRE -208 128 -240 128
WIRE -1472 144 -1568 144
WIRE -1248 144 -1280 144
WIRE -1040 144 -1040 48
WIRE -1040 144 -1072 144
WIRE -1008 144 -1040 144
WIRE 32 144 32 -384
WIRE 160 144 32 144
WIRE 400 144 336 144
WIRE 1056 144 1056 112
WIRE 1200 144 1200 112
WIRE 1344 144 1344 112
WIRE -736 160 -800 160
WIRE -496 160 -496 64
WIRE -496 160 -528 160
WIRE -464 160 -496 160
WIRE -208 160 -272 160
WIRE -1856 176 -1888 176
WIRE -1504 176 -1504 -128
WIRE -1472 176 -1504 176
WIRE -1008 176 -1040 176
WIRE -208 192 -272 192
WIRE 96 208 96 -160
WIRE 96 208 0 208
WIRE -208 224 -272 224
WIRE 64 288 64 -64
WIRE 160 288 64 288
WIRE 368 288 336 288
WIRE 400 320 400 144
WIRE 432 320 400 320
WIRE -1040 336 -1040 176
WIRE 128 336 128 -16
WIRE 128 336 -1040 336
WIRE 368 352 368 288
WIRE 432 352 368 352
WIRE 656 352 624 352
WIRE 880 352 848 352
WIRE 992 352 960 352
WIRE -1472 368 -1568 368
WIRE -240 384 -496 384
WIRE 432 384 368 384
WIRE 992 384 992 352
WIRE -1472 400 -1568 400
WIRE 432 416 400 416
WIRE -1472 432 -1568 432
WIRE -1248 432 -1280 432
WIRE -496 432 -496 384
WIRE -496 432 -1072 432
WIRE 96 432 96 208
WIRE 160 432 96 432
WIRE 368 432 368 384
WIRE 368 432 336 432
WIRE -240 448 -240 384
WIRE -208 448 -240 448
WIRE -1536 464 -1568 464
WIRE -1504 464 -1504 176
WIRE -1472 464 -1504 464
WIRE -496 480 -496 432
WIRE -464 480 -496 480
WIRE -208 480 -272 480
WIRE -1888 512 -1888 176
WIRE -1536 512 -1536 464
WIRE -1536 512 -1888 512
WIRE -208 512 -272 512
WIRE 128 528 128 336
WIRE 128 528 0 528
WIRE -208 544 -272 544
WIRE 128 576 128 528
WIRE 160 576 128 576
WIRE 400 576 400 416
WIRE 400 576 336 576
FLAG 1056 144 0
FLAG 1056 0 VCC
FLAG 1344 144 0
FLAG 1344 0 VGND
FLAG 992 -208 0
FLAG 992 384 0
FLAG 1200 144 0
FLAG 1200 0 VCC/2
SYMBOL voltage 1056 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3
SYMBOL voltage 1344 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 2.2
SYMBOL res 976 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL mixer 528 -208 R0
SYMATTR InstName X34
SYMBOL res 976 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL line_driver 752 -272 R0
SYMATTR InstName X36
SYMBOL line_driver 752 320 R0
SYMATTR InstName X37
SYMBOL voltage 1200 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 1.65
SYMBOL attenuator 240 -464 R0
SYMATTR InstName X26
SYMBOL attenuator 240 -320 R0
SYMATTR InstName X27
SYMBOL attenuator 240 -176 R0
SYMATTR InstName X28
SYMBOL attenuator 240 -32 R0
SYMATTR InstName X29
SYMBOL mixer 528 384 R0
SYMATTR InstName X35
SYMBOL attenuator 240 128 R0
SYMATTR InstName X30
SYMBOL attenuator 240 272 R0
SYMATTR InstName X31
SYMBOL attenuator 240 416 R0
SYMATTR InstName X32
SYMBOL attenuator 240 560 R0
SYMATTR InstName X33
SYMBOL filter -368 -400 R0
SYMATTR InstName X18
SYMBOL filter -368 -80 R0
SYMATTR InstName X19
SYMBOL filter -368 192 R0
SYMATTR InstName X20
SYMBOL filter -368 512 R0
SYMATTR InstName X21
SYMBOL switch4_3.3v -1376 -480 R0
SYMATTR InstName X6
SYMBOL switch4_3.3v -1376 -192 R0
SYMATTR InstName X7
SYMBOL switch4_3.3v -1376 112 R0
SYMATTR InstName X8
SYMBOL switch4_3.3v -1376 400 R0
SYMATTR InstName X9
SYMBOL oscillator -1792 -512 R0
SYMATTR InstName X1
SYMBOL oscillator -1792 -224 R0
SYMATTR InstName X2
SYMBOL oscillator -1792 80 R0
SYMATTR InstName X3
SYMBOL oscillator -1792 368 R0
SYMATTR InstName X4
SYMBOL noise -1536 -624 R0
SYMATTR InstName X5
SYMBOL shift_scale -1184 -496 R0
SYMATTR InstName X10
SYMBOL shift_scale -1184 -208 R0
SYMATTR InstName X11
SYMBOL shift_scale -1184 96 R0
SYMATTR InstName X12
SYMBOL shift_scale -1184 384 R0
SYMATTR InstName X13
SYMBOL ring_modulator -992 -448 R0
SYMATTR InstName X14
SYMBOL ring_modulator -992 144 R0
SYMATTR InstName X15
SYMBOL switch2_0.1v -704 -464 R0
SYMATTR InstName X16
SYMBOL switch2_0.1v -704 128 R0
SYMATTR InstName X17
SYMBOL switch4_0.1v -176 -464 R0
SYMATTR InstName X22
SYMBOL switch4_0.1v -176 -144 R0
SYMATTR InstName X23
SYMBOL switch4_0.1v -176 128 R0
SYMATTR InstName X24
SYMBOL switch4_0.1v -176 448 R0
SYMATTR InstName X25
TEXT 1032 200 Left 2 ;For reference only, simulation not wired up
